0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/user/assets/img/profile-img.jpg HTTP/1.1" 404 724
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:08:45 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/user/login HTTP/1.1" 200 2879
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adcss/all.min.css HTTP/1.1" 200 101784
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adjs/loginv3.js HTTP/1.1" 200 2990
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adcss/Loginvr3.css HTTP/1.1" 200 1671
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 150472
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 107460
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:11 +0700] "GET /adv/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 25096
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "POST /adv/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/view HTTP/1.1" 200 12266
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/assets/img/messages-3.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/assets/img/messages-2.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/assets/img/messages-1.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/assets/img/logo.png HTTP/1.1" 404 708
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:13 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/user/list HTTP/1.1" 200 16791
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/user/assets/img/logo.png HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:16 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 200 20090
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/user/assets/img/logo.png HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/user/assets/img/profile-img.jpg HTTP/1.1" 404 724
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:11:18 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/user/login HTTP/1.1" 200 2879
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/adcss/all.min.css HTTP/1.1" 200 101784
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/adcss/Loginvr3.css HTTP/1.1" 200 1671
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/adjs/loginv3.js HTTP/1.1" 200 2990
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:02 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:03 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:03 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:03 +0700] "GET /adv/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 150472
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:03 +0700] "GET /adv/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 25096
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:03 +0700] "GET /adv/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 107460
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "POST /adv/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/view HTTP/1.1" 200 12266
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/assets/img/logo.png HTTP/1.1" 404 708
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/assets/img/messages-2.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/assets/img/messages-3.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/assets/img/messages-1.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:05 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:07 +0700] "GET /adv/user/list HTTP/1.1" 200 16791
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/user/assets/img/logo.png HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:08 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 200 20090
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/user/assets/img/logo.png HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/user/assets/img/profile-img.jpg HTTP/1.1" 404 724
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:15:09 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:18 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 200 20090
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/user/assets/img/logo.png HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/user/assets/img/profile-img.jpg HTTP/1.1" 404 724
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:19 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/user/login HTTP/1.1" 200 2879
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/adcss/Loginvr3.css HTTP/1.1" 200 1671
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/adjs/loginv3.js HTTP/1.1" 200 2990
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/adcss/all.min.css HTTP/1.1" 200 101784
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:25 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:26 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:26 +0700] "GET /adv/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 150472
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:26 +0700] "GET /adv/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 107460
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:26 +0700] "GET /adv/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 25096
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:27 +0700] "POST /adv/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/view HTTP/1.1" 200 12266
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/assets/img/messages-2.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/assets/img/logo.png HTTP/1.1" 404 708
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/assets/img/messages-3.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/assets/img/messages-1.jpg HTTP/1.1" 404 714
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:28 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/user/list HTTP/1.1" 200 16791
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adjs/bootstrap.bundle.min.js HTTP/1.1" 200 80496
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adcss/bootstrap.min.css HTTP/1.1" 200 194901
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adcss/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 95609
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adjs/main.js HTTP/1.1" 200 3925
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adjs/apexcharts/apexcharts.min.js HTTP/1.1" 200 503168
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adjs/bootstrap.bundle.min.js.map HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/user/assets/img/logo.png HTTP/1.1" 404 717
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/user/assets/img/messages-1.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adimgs/profile-img.jpg HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/user/assets/img/messages-2.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/user/assets/img/messages-3.jpg HTTP/1.1" 404 723
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adcss/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.1" 200 121296
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:30 +0700] "GET /adv/adcss/bootstrap.min.css.map HTTP/1.1" 404 712
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:32 +0700] "GET /adv/user/profile?id=60 HTTP/1.1" 200 20084
0:0:0:0:0:0:0:1 - - [27/Aug/2023:16:16:32 +0700] "GET /adv/adcss/style.css HTTP/1.1" 200 21373
